,Zona,Titulo,Teléfono,Dirección,Información General,Principal,Enrolment,Ethos,Catchment,Fees
0,Dublin-1,Belvedere College S.J. ,Phone:_ [phone]  ," 6 Gt Denmark Street Dublin 1  ,Dublin City D01TK25",Post Primary School  Roll number:_60520P e:[email] w:_www.belvederecollege.ie, Principal:_Gerry Foley ,Enrolment:_Boys:_1003    (2022/23) ,Ethos:_Catholic   ,:_North Inner City ,"Fees:_Yes €6,530"
1,Dublin-1,Larkin Community College ,Phone:_ [phone]  ," Champions Avenue, Cathal Brugha Street Dublin 1  ,Dublin City D01WD93",Post Primary School  Roll number:_76077O e:[email] w:_www.larkincommunitycollege.ie  Check out their Facebook page, Principal:_Thomas Usher ,Enrolment:_Boys:_204 Girls:_203    (2022/23) ,Ethos:_Inter Denominational   ,:_North Inner City ,Fees:_No 
2,Dublin-1,Mount Carmel Secondary School ,Phone:_ [phone]  ," Kings Inn Street, Dublin  ,Dublin City D01W657",Post Primary School  Roll number:_60853T e:[email] w:_mountcarmelsecondaryschool.ie, Principal:_Mr Gerard Cullen ,Enrolment:_Girls:_399    (2022/23) ,Ethos:_Catholic   ,:_North Inner City ,Fees:_No 
3,Dublin-1,O'connell School ,Phone:_ [phone]  ," North Richmond Street Dublin 1  ,Dublin City D01Y4A9",Post Primary School  Roll number:_60440R e:[email] w:_oconnellschool.ie  Check out their facebook!, Principal:_Liam Newell ,Enrolment:_Boys:_213    (2022/23) ,Ethos:_Catholic   ,:_North Inner City ,Fees:_No 
4,Dublin-2,Loreto College ,Phone:_ [phone]  ," 53 St Stephens Green Dublin 2  ,Dublin City D02XE79",Post Primary School  Roll number:_60820E e:[email] w:_www.loretothegreen.ie, Principal:_Jacqueline Dempsey ,Enrolment:_Girls:_570    (2022/23) ,Ethos:_Catholic   ,:_South Inner City ,"Fees:_Yes €5,200"
5,Dublin-2,Institute Of Education ,Phone:_ [phone]  ," 79/85 Lower Leeson Street Dublin 2  ,Dublin City 2",Post Primary School  Roll number:_50002K e:[email] w:_www.ioe.ie, Principal:_Anne Marie Griffin ,Enrolment:_   (2022/23) ,Ethos:_    ,,Fees:_ Yes
6,Dublin-2,Catholic University School ,Phone:_ [phone]  ," 89 Lower Leeson Street Dublin 2  ,Dublin City D02KC81",Post Primary School  Roll number:_60540V e:[email] w:_www.cus.ie  Check out their Facebook page!, Principal:_Clive Martin ,Enrolment:_Boys:_561    (2022/23) ,Ethos:_Catholic   ,:_South Inner City ,"Fees:_Yes €5,700"
7,Dublin-2,C.B.S. Westland Row ,Phone:_ [phone]  ," Westland Row Dublin 2  ,Dublin City D02YX80",Post Primary School  Roll number:_60490J e:[email] w:_www.cbswestlandrow.ie, Principal:_Kate Byrne ,Enrolment:_Boys:_97 Girls:_90    (2022/23) ,Ethos:_Catholic   ,:_South Inner City ,Fees:_No 
8,Dublin-3,Holy Faith Secondary School ,Phone:_ [phone]  ," 1 Belgrove Road Clontarf Dublin 3  ,Dublin City D03R528",Post Primary School  Roll number:_60750J e:[email]   w:_www.holyfaithclontarf.com, Principal:_Ms Deirdre Gogarty ,Enrolment:_Girls:_643    (2022/23) ,Ethos:_Catholic   ,:_Edenmore-Raheny-Clontarf-Killester ,Fees:_No 
9,Dublin-3,Marino College ,Phone:_ [phone]  ," 14-20 Marino Mart Fairview Dublin 3  ,Dublin City D03DR72",Post Primary School  Roll number:_70250S e:[email] w:_www.marinocollege.ie  Check out their facebook!, Principal:_Mary McAteer ,Enrolment:_Boys:_106 Girls:_154    (2022/23) ,Ethos:_Inter Denominational   ,:_Finglas ,Fees:_No 
10,Dublin-3,Mount Temple Comprehensive School ,Phone:_ [phone]  ," Malahide Road Dublin 3  ,Dublin City D03DX79",Post Primary School  Roll number:_81002K e:[email] w:_www.mounttemple.ie, Principal:_Liam Wegimont ,Enrolment:_Boys:_467 Girls:_425    (2022/23) ,Ethos:_Church Of Ireland   ,":_Non-Catholic Schools, Dublin ",Fees:_No 
11,Dublin-3,St Josephs C.B.S. ,Phone:_ [phone]  ," Merville Ave Fairview Dublin 3  ,Dublin City D03PF72",Post Primary School  Roll number:_60390F e:[email] w:_www.stjosephsfairview.ie, Principal:_Sean Stack ,Enrolment:_Boys:_255    (2022/23) ,Ethos:_Catholic   ,:_North Inner City ,Fees:_No 
12,Dublin-4,The Teresian School ,Phone:_ [phone]  ," 12 Stillorgan Road Donnybrook Dublin 4  ,Dublin City D04E9X5",Post Primary School  Roll number:_60892G e:[email] w:_www.teresian.ie, Principal:_Deirdre Hickey ,Enrolment:_Girls:_236    (2022/23) ,Ethos:_Catholic   ,:_Sandymount-Ballsbridge-Donnybrook ,"Fees:_Yes €5,965"
13,Dublin-4,St Conleths College ,Phone:_ [phone]  ," 28 Clyde Road Ballsbridge Dublin 4  ,Dublin Belgard D04FT98",Post Primary School  Roll number:_60590N e:[email] w:_www.stconleths.ie, Principal:_Donal E O Dulaing ,Enrolment:_Boys:_229 Girls:_99    (2022/23) ,Ethos:_Catholic   ,:_Sandymount-Ballsbridge-Donnybrook ,"Fees:_No €5,800"
14,Dublin-4,St Michaels College ,Phone:_ [phone]  ," Ailesbury Road Dublin 4  ,Dublin City D04NC59",Post Primary School  Roll number:_60561G e:[email]  w:_www.stmichaelscollege.com, Principal:_Mr. Tim Kelleher ,Enrolment:_Boys:_713    (2022/23) ,Ethos:_Catholic   ,:_Sandymount-Ballsbridge-Donnybrook ,"Fees:_Yes €6,153"
15,Dublin-4,Marian College ,Phone:_ [phone]  ," Ballsbridge Dublin 4  ,Dublin City D04W268",Post Primary School  Roll number:_60500J e:[email] w:_www.mariancollege.ie, Principal:_Ms Oonagh McCaul ,Enrolment:_Boys:_305 Girls:_1    (2022/23) ,Ethos:_Catholic   ,:_Sandymount-Ballsbridge-Donnybrook ,Fees:_No 
16,Dublin-4,Ringsend College ,Phone:_ [phone]  ," Cambridge Road Ringsend Dublin 4  ,Dublin City D04N227",Post Primary School  Roll number:_70200D e:[email] w:_www.ringsendcollege.ie, Principal:_Paul Ryder ,Enrolment:_Boys:_86 Girls:_133    (2022/23) ,Ethos:_Inter Denominational   ,:_South Inner City ,Fees:_No 
17,Dublin-4,Muckross Park College ,Phone:_ [phone]  ," Donnybrook Dublin 4  ,Dublin City D04CF59",Post Primary School  Roll number:_60710U e:[email] w:_www.muckrossparkcollege.com, Principal:_Anne Mee ,Enrolment:_Girls:_707    (2022/23) ,Ethos:_Catholic   ,:_Sandymount-Ballsbridge-Donnybrook ,Fees:_No 
18,Dublin-4,Sandymount Park Educate Together Secondary School ,Phone:_ [phone]  ," The Sandymount Building, Simmonscourt Road,  ,Dublin D04AK00",Post Primary School  Roll number:_68305F e:[email] w:_www.sandymountparketss.ie, Principal:_Paula Mulhall ,Enrolment:_Boys:_148 Girls:_160    (2022/23) ,Ethos:_Multi Denominational    ,,Fees:
19,Dublin-5,Greendale Community School ,Phone:_ Closed 30th June 2007  ," Briarfield Villas Kilbarrack Dublin 5  ,Dublin City 5",Post Primary School  Roll number:_91341P     , Principal:_Closed ,Enrolment:_Boys:_98 Girls:_95    (2022/23) ,Ethos:_Inter Denominational   ,:_Kilmore-Coolock-Priorswood-Darndale-Artane-Beaumomt ,Fees:_No 
20,Dublin-5,St John Of God Secondary School ,Phone:_ Closed June '07  ," Kilmore Road Artane Dublin 5  ,Dublin City 5",Post Primary School  Roll number:_60881B     , Principal:_Closed ,Enrolment:_Girls:_171    (2022/23) ,Ethos:_Catholic   ,:_Kilmore-Coolock-Priorswood-Darndale-Artane-Beaumomt ,Fees:_No 
21,Dublin-5,St. David's C.B.S. ,Phone:_ [phone]  ," Malahide Road Artane Dublin 5  ,Dublin City D05W667",Post Primary School  Roll number:_60471F e:[email] w:_www.stdavidscbs.ie, Principal:_Michael Nally ,Enrolment:_Boys:_483    (2022/23) ,Ethos:_Catholic   ,:_Kilmore-Coolock-Priorswood-Darndale-Artane-Beaumomt ,Fees:_No 
22,Dublin-5,Chanel College ,Phone:_ [phone]  ," Malahide Road, Coolock  ,Dublin Fingal D05EY86",Post Primary School  Roll number:_60550B e:[email] w:_www.chanelcollege.ie, Principal:_Dara Gill ,Enrolment:_Boys:_534    (2022/23) ,Ethos:_Catholic   ,:_Kilmore-Coolock-Priorswood-Darndale-Artane-Beaumomt ,Fees:_No 
23,Dublin-5,Ardscoil La Salle ,Phone:_ [phone]  ," Raheny Road Raheny Dublin 5  ,Dublin City D05Y132",Post Primary School  Roll number:_60291D e:[email] w:_www.ardscoillasalle.ie, Principal:_Colm Mythen ,Enrolment:_Boys:_127 Girls:_124    (2022/23) ,Ethos:_Catholic   ,:_Edenmore-Raheny-Clontarf-Killester ,Fees:_No 
24,Dublin-5,Mercy College Coolock ,Phone:_ [phone]  ," St Brendans Drive Coolock Dublin 5  ,Dublin City D05C958",Post Primary School  Roll number:_60871V e:[email] w:_www.mercycoolock.ie, Principal:_Patricia Dwyer ,Enrolment:_Girls:_412    (2022/23) ,Ethos:_Catholic   ,:_Kilmore-Coolock-Priorswood-Darndale-Artane-Beaumomt ,Fees:_No 
25,Dublin-5,St Marys Holy Faith Secondary School ,Phone:_ [phone]  ," St Brigids Road Killester Dublin 5  ,Dublin City D05K588",Post Primary School  Roll number:_60791A e:[email] w:_www.holyfaith.ie, Principal:_Evelyn Mcloughlin ,Enrolment:_Girls:_345    (2022/23) ,Ethos:_Catholic   ,:_Edenmore-Raheny-Clontarf-Killester ,Fees:_No 
26,Dublin-5,St Pauls College ,Phone:_ [phone]  ," Sybil Hill Raheny Dublin 5  ,Dublin City D05C673",Post Primary School  Roll number:_60290B e:[email] w:_www.stpaulscollege.ie, Principal:_Sean Moran ,Enrolment:_Boys:_644    (2022/23) ,Ethos:_Catholic   ,:_Edenmore-Raheny-Clontarf-Killester ,Fees:_No 
27,Dublin-5,Manor House School ,Phone:_ [phone]  ," Watermill Road Raheny Dublin 5  ,Dublin City D05R827",Post Primary School  Roll number:_60300B e:[email] w:_www.manorhouseschool.com, Principal:_Ms. Mary O'Neill ,Enrolment:_Girls:_683    (2022/23) ,Ethos:_Catholic   ,:_Edenmore-Raheny-Clontarf-Killester ,Fees:_No 
28,Dublin-6,Stratford College ,Phone:_ [phone]  ," 1 Zion Road Rathgar Dublin 6  ,Dublin City D06T9V3",Post Primary School  Roll number:_61020A e:[email]  w:_www.stratfordcollege.ie, Principal:_Patricia Gordon ,Enrolment:_Boys:_97 Girls:_77    (2022/23) ,Ethos:_Jewish   ,:_Rathmines-Rathgar ,"Fees:_Yes €4,400"
29,Dublin-6,St Louis High School ,Phone:_ [phone]  ," Charleville Road Rathmines Dublin 6  ,Dublin City D06F860",Post Primary School  Roll number:_60890C e:[email] w:_www.stlouishighschool.ie, Principal:_Cliona Mcdonough ,Enrolment:_Girls:_674    (2022/23) ,Ethos:_Catholic   ,:_Rathmines-Rathgar ,Fees:_No 
30,Dublin-6,The High School ,Phone:_ [phone]  ," Danum, Zion Road, Rathgar, Dublin 6  ,Dublin City D06YR68",Post Primary School  Roll number:_60670L e:[email] w:_www.highschooldublin.com, Principal:_Andrew Forrest ,Enrolment:_Boys:_452 Girls:_354    (2022/23) ,Ethos:_Church Of Ireland   ,":_Non-Catholic Schools, Dublin ","Fees:_Yes €6,650"
31,Dublin-6,Alexandra College ,Phone:_ [phone]  ," Milltown Dublin 6  ,Dublin City D06KX50",Post Primary School  Roll number:_60910F e:[email] w:_www.alexandracollege.ie  Check out their Facebook page, Principal:_Barbara Ennis ,Enrolment:_Girls:_658    (2022/23) ,Ethos:_Church Of Ireland   ,":_Non-Catholic Schools, Dublin ","Fees:_Yes €7,992 (Boarding 18,991/20,141)"
32,Dublin-6,St Marys College ,Phone:_ [phone]  ," Rathmines Dublin 6  ,Dublin Belgard D06CH79",Post Primary School  Roll number:_60560E e:[email] w:_www.stmarys.ie, Principal:_Denis Murphy ,Enrolment:_Boys:_476    (2022/23) ,Ethos:_Catholic   ,:_Rathmines-Rathgar ,"Fees:_Yes €6,590"
33,Dublin-6,Gonzaga College ,Phone:_ [phone]  ," Sandford Road Ranelagh Dublin 6  ,Dublin City D06KF95",Post Primary School  Roll number:_60530S e:[email] w:_www.gonzaga.ie, Principal:_Damon Mccaul ,Enrolment:_Boys:_570    (2022/23) ,Ethos:_Catholic   ,:_Sandymount-Ballsbridge-Donnybrook ,"Fees:_Yes €7,081"
34,Dublin-6,Sandford Park School ,Phone:_ [phone]  ," Sandford Road Ranelagh  ,Dublin City D06FN29",Post Primary School  Roll number:_60640C e:[email] w:_www.sandfordparkschool.ie, Principal:_Ms Edith Byrne ,Enrolment:_Boys:_261 Girls:_175    (2022/23) ,Ethos:_Inter Denominational   ,":_Ranelagh, Rathmines ","Fees:_Yes €7,500"
35,Dublin-6w,Our Lady's School ,Phone:_ [phone]  ," Templeogue Rd Terenure Dublin 6W  ,Dublin Belgard D6WKF44",Post Primary School  Roll number:_60860Q e:[email] w:_olschool.ie, Principal:_Marguerite Gorby ,Enrolment:_Girls:_774    (2022/23) ,Ethos:_Catholic   ,:_Terenure-Templeogue-Willington ,Fees:_No 
36,Dublin-6w,Terenure College ,Phone:_ [phone]  ," Templeogue Road Terenure Dublin 6W  ,Dublin City D6WDK72",Post Primary School  Roll number:_60570H e:[email] w:_www.terenurecollege.ie  Check out their facebook!, Principal:_Philip Wallace ,Enrolment:_Boys:_744    (2022/23) ,Ethos:_Catholic   ,:_Terenure-Templeogue-Willington ,"Fees:_Yes €5,550"
37,Dublin-6w,Templeogue College ,Phone:_ [phone]  ," Templeville Road Dublin 6W  ,Dublin Belgard D6WE622",Post Primary School  Roll number:_60562I e:[email] w:_www.templeoguecollege.ie, Principal:_Niamh Quinn ,Enrolment:_Boys:_690    (2022/23) ,Ethos:_Catholic   ,:_Terenure-Templeogue-Willington ,Fees:_No 
38,Dublin-6w,Presentation Community College ,Phone:_ [phone]  ," Terenure Dublin 6W  ,Dublin City D6WCP28",Post Primary School  Roll number:_76092K e:[email] w:_www.presentationcollege.ie, Principal:_Mr Tommy Brown ,Enrolment:_Boys:_209 Girls:_258    (2022/23) ,Ethos:_Catholic   ,:_Terenure-Templeogue-Willington ,Fees:_No 
39,Dublin-6w,St Mac Dara's Community College ,Phone:_ [phone]  ," Wellington Lane Templeogue Dublin 6W  ,Dublin Belgard D6WEW83",Post Primary School  Roll number:_70260V e:[email] w:_www.stmacdaras.ie, Principal:_Derek Ward ,Enrolment:_Boys:_422 Girls:_420    (2022/23) ,Ethos:_Inter Denominational   ,:_Terenure-Templeogue-Willington ,Fees:_No 
40,Dublin-7,Coláiste Mhuire ,Phone:_ [phone]  ," Bothar Rath Tó Baile Atha Cliath 7  ,Dublin City D07CY97",Post Primary School  Roll number:_60450U e:[email] w:_colaistemhuire.ie, Principal:_Oisin Mac Eoin ,Enrolment:_Boys:_122 Girls:_131    (2022/23) ,Ethos:_Catholic   ,:_North Inner City ,Fees:_No 
41,Dublin-7,St Dominics College ,Phone:_ [phone]  ," Cabra Dublin 7  ,Dublin Fingal D07NX47",Post Primary School  Roll number:_60731F e:[email] w:_www.stdominics.ie, Principal:_Ann Cameron ,Enrolment:_Girls:_779    (2022/23) ,Ethos:_Catholic   ,:_Cabra ,Fees:_No 
42,Dublin-7,Cabra Community College ,Phone:_ [phone]  ," Kilkieran Road Cabra Dublin 7  ,Dublin City D07XC84",Post Primary School  Roll number:_70150O e:[email]  w:_www.cabracc.ie  Check out their facebook!, Principal:_Neil Flaherty  ,Enrolment:_Boys:_127 Girls:_90    (2022/23) ,Ethos:_Inter Denominational   ,:_Cabra ,Fees:_No 
43,Dublin-7,St Declan's College ,Phone:_ [phone]  ," Nephin Road Cabra Dublin 7  ,Dublin City D07NN63",Post Primary School  Roll number:_60491L e:[email] w:_www.stdeclanscollege.ie, Principal:_Brian Avery ,Enrolment:_Boys:_664    (2022/23) ,Ethos:_Catholic   ,:_Cabra ,Fees:_No 
44,Dublin-7,The Brunner ,Phone:_ [phone]  ," Nth Brunswick Street Dublin 7  ,Dublin City D07VF57",Post Primary School  Roll number:_60430O e:[email] w:_thebrunner.ie, Principal:_Patrick Mc Cormack ,Enrolment:_Boys:_219    (2022/23) ,Ethos:_Catholic   ,:_North Inner City ,Fees:_No 
45,Dublin-7,Stanhope Street Girls Secondary School ,Phone:_ [phone]  ," Stanhope St Dublin 7  ,Dublin City D07YP03",Post Primary School  Roll number:_60843Q e:[email] w:_stanhopesecondary.ie/, Principal:_John O'Brien ,Enrolment:_Girls:_239    (2022/23) ,Ethos:_Catholic   ,:_North Inner City ,Fees:_No 
46,Dublin-8,Mercy Secondary School ,Phone:_ [phone]  ," Goldenbridge Inchicore Dublin 8  ,Dublin Belgard D08Y4X0",Post Primary School  Roll number:_60872A e:[email] w:_mercyinchicore.ie, Principal:_Michelle O' Kelly ,Enrolment:_Boys:_63 Girls:_164    (2022/23) ,Ethos:_Catholic   ,:_Inchicore-Bluebell ,Fees:_No 
47,Dublin-8,C.B.S. James Street ,Phone:_ [phone]  ," James's Street Dublin 8  ,Dublin City D08K338",Post Primary School  Roll number:_60410I e:[email] w:_www.cbsjamesstreet.ie  Check out their Facebook page!, Principal:_Pauline Queally ,Enrolment:_Boys:_123 Girls:_57    (2022/23) ,Ethos:_Catholic   ,:_South Inner City ,Fees:_No 
48,Dublin-8,St Patricks Cathedral Grammar School ,Phone:_ [phone]  ," St Patricks Close Dublin 8  ,Dublin City D08WK19",Post Primary School  Roll number:_60660I e:[email] w:_www.stpatrickscgs.ie, Principal:_Timothy Gill ,Enrolment:_Boys:_143 Girls:_134    (2022/23) ,Ethos:_Church Of Ireland   ,":_Non-Catholic Schools, Dublin ",Fees:
49,Dublin-8,Synge Street Cbs ,Phone:_ [phone]  ," Synge Street Dublin 8  ,Dublin City D08R283",Post Primary School  Roll number:_60470D e:[email] w:_www.syngestreet.com, Principal:_Mrs Clare Catterson ,Enrolment:_Boys:_311    (2022/23) ,Ethos:_Catholic   ,:_South Inner City ,Fees:_No 
50,Dublin-8,Presentation College ,Phone:_ [phone]  ," Warrenmount Dublin 8  ,Dublin City D08W0X7",Post Primary School  Roll number:_60792C e:[email] w:_http://www.ceist.ie/ceist_schools/view_school.cfm?loadref=83, Principal:_Ms Gwen Brennan ,Enrolment:_Boys:_11 Girls:_141    (2022/23) ,Ethos:_Catholic   ,:_South Inner City ,Fees:_No 
51,Dublin-9,Dominican College ,Phone:_ [phone]  ," 204 Griffith Ave Drumcondra Dublin 9  ,Dublin City D09A5X0",Post Primary School  Roll number:_60690R e:[email] w:_www.dominican-college.com/, Principal:_Olive Laffoy ,Enrolment:_Girls:_786    (2022/23) ,Ethos:_Catholic   ,:_Whitehall-Drumcondra-Glasnevin ,Fees:_No 
52,Dublin-9,Our Lady Of Mercy College ,Phone:_ [phone]  ," Beaumont Dublin 9  ,Dublin City D09V327",Post Primary School  Roll number:_60870T e:[email] w:_mercybeaumont.com, Principal:_Sandra Doyle ,Enrolment:_Girls:_356    (2022/23) ,Ethos:_Catholic   ,:_Kilmore-Coolock-Priorswood-Darndale-Artane-Beaumomt ,Fees:_No 
53,Dublin-9,Scoil Chaitriona ,Phone:_ [phone]  ," Bóthar Mobhí Glasnaíon Ath Cliath 9  ,Dublin Fingal D09TW99",Post Primary School  Roll number:_60700R e:[email] w:_scoilchaitriona.ie, Principal:_Fiona O'Cathain ,Enrolment:_Boys:_244 Girls:_265    (2022/23) ,Ethos:_Catholic   ,:_Whitehall-Drumcondra-Glasnevin ,Fees:_No 
54,Dublin-9,St. Aidan's C.B.S. ,Phone:_ [phone]  ," Collins Avenue Ext Whitehall Dublin 9  ,Dublin City D09XT54",Post Primary School  Roll number:_60481I e:[email] w:_www.staidanscbs.ie, Principal:_Liam Reilly ,Enrolment:_Boys:_724    (2022/23) ,Ethos:_Catholic   ,:_Whitehall-Drumcondra-Glasnevin ,Fees:_No 
55,Dublin-9,Maryfield College ,Phone:_ [phone]  ," Glandore Road Drumcondra Dublin 9  ,Dublin City D09AE64",Post Primary School  Roll number:_60840K e:[email] w:_www.maryfieldcollege.ie, Principal:_Maree O Rourke ,Enrolment:_Girls:_516    (2022/23) ,Ethos:_Catholic   ,:_Whitehall-Drumcondra-Glasnevin ,Fees:_No 
56,Dublin-9,Rosmini Community School ,Phone:_ [phone]  ," Grace Park Road Drumcondra Dublin 9  ,Dublin City D09H020",Post Primary School  Roll number:_91344V e:[email] w:_www.pobalscoilrosmini.ie, Principal:_Darrell Darcy ,Enrolment:_Boys:_58 Girls:_17    (2022/23) ,Ethos:_Inter Denominational   ,:_Whitehall-Drumcondra-Glasnevin ,Fees:_No 
57,Dublin-9,Ardscoil Rís ,Phone:_ [phone]  ," Griffith Avenue Dublin 9  ,Dublin City D09AK30",Post Primary School  Roll number:_60420L e:[email] w:_ardscoilrisdublin.ie/, Principal:_John Mc Hugh ,Enrolment:_Boys:_557    (2022/23) ,Ethos:_Catholic   ,:_Whitehall-Drumcondra-Glasnevin ,Fees:_No 
58,Dublin-9,Plunket College ,Phone:_ [phone]  ," Swords Road Whitehall Dublin 9  ,Dublin City D09C94K",Post Primary School  Roll number:_70310K e:[email] w:_www.plunketcollege.ie/, Principal:_Adrian Delaney ,Enrolment:_Boys:_24 Girls:_16    (2022/23) ,Ethos:_Inter Denominational   ,:_Whitehall-Drumcondra-Glasnevin ,Fees:_No 
59,Dublin-9,Clonturk Community College ,Phone:_ [phone]  ," Swords Road, Whitehall  ,Dublin D09W5K6",Post Primary School  Roll number:_76394D e:[email] w:_www.clonturkcc.ie, Principal:_Ms. Wesleigh O'Hagan  ,Enrolment:_Boys:_426 Girls:_399    (2022/23) ,Ethos:_Multi Denominational    ,,Fees:
60,Dublin-9,Margaret Aylward Community College ,Phone:_ [phone]  ," Thatch Road Whitehall Dublin 9  ,Dublin City D09RHN3",Post Primary School  Roll number:_70321P e:[email] w:_www.margaretaylwardcc.ie, Principal:_Sinéad Dunne ,Enrolment:_Boys:_40 Girls:_88    (2022/23) ,Ethos:_Inter Denominational   ,:_Whitehall-Drumcondra-Glasnevin ,Fees:_No 
61,Dublin-10,Caritas College ,Phone:_ [phone]  ," Drumfinn Road Ballyfermot Dublin 10  ,Dublin D10RR94",Post Primary School  Roll number:_60732H e:[email] w:_www.caritascollege.ie, Principal:_Tara Brady ,Enrolment:_Girls:_169    (2022/23) ,Ethos:_Catholic   ,:_Ballyfermot ,Fees:_No 
62,Dublin-10,Kylemore College ,Phone:_ [phone]  ," Kylemore Road Ballyfermot Dublin 10  ,Dublin City D10RY73",Post Primary School  Roll number:_70240P e:[email] w:_www.kylemorecollege.ie, Principal:_Deirdre Nolan ,Enrolment:_Boys:_277 Girls:_177    (2022/23) ,Ethos:_Inter Denominational   ,:_Ballyfermot ,Fees:_No 
63,Dublin-10,St Dominic's Secondary School ,Phone:_ [phone]  ," Kylemore Road, Ballyfermot, Dublin 10  ,Dublin City D10RD29",Post Primary School  Roll number:_60720A e:[email] w:_www.stdominicsballyfermot.ie  Check out their facebook!, Principal:_Sarah Green ,Enrolment:_Girls:_323    (2022/23) ,Ethos:_Catholic   ,:_Ballyfermot ,Fees:_No 
64,Dublin-10,St Johns College De La Salle ,Phone:_ [phone]  ," Le Fanu Rd Ballyfermot Dublin 10  ,Dublin City D10X592",Post Primary School  Roll number:_60510M e:[email] w:_www.stjohnsdls.ie, Principal:_Anne Marie Leonard ,Enrolment:_Boys:_283    (2022/23) ,Ethos:_Catholic   ,:_Ballyfermot ,Fees:_No 
65,Dublin-11,St Kevins College ,Phone:_ [phone]  ," Ballygall Rd East, Finglas Dublin 11  ,Dublin City D11VF10",Post Primary School  Roll number:_60581M e:[email] w:_www.stkevinscollege.com, Principal:_Sarah Barry ,Enrolment:_Boys:_535    (2022/23) ,Ethos:_Catholic   ,:_Finglas ,Fees:_No 
66,Dublin-11,Beneavin De La Salle College ,Phone:_ [phone]  ," Beneavin Road Finglas Dublin 11  ,Dublin City D11NH7E",Post Primary School  Roll number:_60511O e:[email] w:_www.beneavin.com  Check out their facebook!, Principal:_Ann Marie Leonard ,Enrolment:_Boys:_576    (2022/23) ,Ethos:_Catholic   ,:_Finglas ,Fees:_No 
