,Zona,Titulo,Teléfono,Dirección,Información General,Principal,Enrolment,Ethos,Catchment,Fees
67,Dublin-11,New Cross College ,Phone:_ [phone]  ," Cappagh Finglas Dublin 11  ,Dublin Fingal D11NC56",Post Primary School  Roll number:_68181N e:[email]  Check out their facebook!, Principal:_Derek Lynch ,Enrolment:_Boys:_125 Girls:_130    (2022/23) ,Ethos:_Catholic   ,:_Finglas ,Fees:
68,Dublin-11,Mater Christi ,Phone:_ Amalgamated Sept '14  ," Cappagh Finglas Dublin 11  ,Dublin Fingal 11",Post Primary School  Roll number:_60852R     , Principal:_Amalgamated Sept '14 ,Enrolment:_Girls:_202    (2022/23) ,Ethos:_Catholic   ,:_Finglas ,Fees:_No 
69,Dublin-11,Coláiste Eoin ,Phone:_ [phone]  ," Cappagh Road Finglas West Dublin 11  ,Dublin City D11AY65",Post Primary School  Roll number:_70180A e:[email] w:_www.colaisteeoin.ie, Principal:_Paula O Brien ,Enrolment:_Boys:_186 Girls:_122    (2022/23) ,Ethos:_Inter Denominational   ,:_Finglas ,Fees:_No 
70,Dublin-11,Patrician College ,Phone:_ Amalgamated Sept '14  ," Deanstown Ave Finglas West Dublin 11  ,Dublin City 11",Post Primary School  Roll number:_60571J     , Principal:_Amalgamated Sept '14 ,Enrolment:_Boys:_183    (2022/23) ,Ethos:_Catholic   ,:_Finglas ,Fees:_No 
71,Dublin-11,St Vincents Glasnevin ,Phone:_ [phone]  ," Glasnevin Dublin 11  ,Dublin City D11XV05",Post Primary School  Roll number:_60400F e:[email] w:_stvincentsd11.ie, Principal:_Marie Quinn ,Enrolment:_Boys:_400    (2022/23) ,Ethos:_Catholic   ,:_Whitehall-Drumcondra-Glasnevin ,Fees:_No 
72,Dublin-11,St Mary's Secondary School ,Phone:_ [phone]  ," Holy Faith Convent Glasnevin Dublin 11  ,Dublin City D11X478",Post Primary School  Roll number:_60770P e:[email] w:_www.stmaryshfcglasnevin.com  Check out their Facebook!, Principal:_Paul Clarke ,Enrolment:_Girls:_832    (2022/23) ,Ethos:_Catholic   ,:_Whitehall-Drumcondra-Glasnevin ,Fees:_No 
73,Dublin-11,St Michaels Holy Faith Secondary School ,Phone:_ [phone]  ," Wellmount Road Finglas Dublin 11  ,Dublin City D11H521",Post Primary School  Roll number:_60741I e:[email] w:_www.stmichaelshf.ie, Principal:_Mr John Barry ,Enrolment:_Girls:_635    (2022/23) ,Ethos:_Catholic   ,:_Finglas ,Fees:_No 
74,Dublin-12,Ardscoil Eanna (School Closed) ,Phone:_ [phone]  ," 314/318 Crumlin Road Crumlin Dublin 12  ,Dublin City 12",Post Primary School  Roll number:_60990G     , Principal:_School Closed Aug 2016 ,Enrolment:_Boys:_37 Girls:_13    (2022/23) ,Ethos:_Catholic   ,:_Crumlin-Kimmage ,Fees:_No 
75,Dublin-12,Rosary College ,Phone:_ [phone]  ," Armagh Road Crumlin Dublin 12  ,Dublin Belgard D12R726",Post Primary School  Roll number:_60841M e:[email] w:_www.rosarycollege.ie  Check out their facebook!, Principal:_Ms Jean Doyle ,Enrolment:_Boys:_108 Girls:_95    (2022/23) ,Ethos:_Catholic   ,:_Crumlin-Kimmage ,Fees:_No 
76,Dublin-12,Clogher Road Community College ,Phone:_ [phone]  ," Clogher Road Crumlin Dublin 12  ,Dublin City D12YP11",Post Primary School  Roll number:_70160R e:[email] w:_www.clogherroadcc.ie/, Principal:_Lesley Byrne ,Enrolment:_Boys:_150 Girls:_63    (2022/23) ,Ethos:_Inter Denominational   ,:_Crumlin-Kimmage ,Fees:_No 
77,Dublin-12,Loreto College ,Phone:_ [phone]  ," Crumlin Road Dublin 12  ,Dublin City D12E196",Post Primary School  Roll number:_60800V e:[email] w:_www.loretocrumlin.ie, Principal:_Mary Ellen Murphy ,Enrolment:_Girls:_378    (2022/23) ,Ethos:_Catholic   ,:_Crumlin-Kimmage ,Fees:_No 
78,Dublin-12,St Pauls Secondary School ,Phone:_ [phone]  ," Greenhills Dublin 12  ,Dublin Belgard D12E544",Post Primary School  Roll number:_60902G e:[email] w:_stpaulsg.ie, Principal:_Geraldine Troy ,Enrolment:_Girls:_408    (2022/23) ,Ethos:_Catholic   ,:_Greenhills-Walkinstown-Drimnagh ,Fees:_No 
79,Dublin-12,Greenhills College ,Phone:_ [phone]  ," Limekiln Avenue Walkinstown,   ,Dublin D12DP8W",Post Primary School  Roll number:_70130I e:[email] w:_www.greenhillscollege.ie  Check out their facebook!, Principal:_Noirin Lannon ,Enrolment:_Boys:_155    (2022/23) ,Ethos:_Inter Denominational   ,:_Greenhills-Walkinstown-Drimnagh-Crumlin ,Fees:_No 
80,Dublin-12,Drimnagh Castle Secondary School ,Phone:_ [phone]  ," Long Mile Road Walkinstown Dublin 12  ,Dublin City D12K682",Post Primary School  Roll number:_60480G e:[email] w:_www.drimnaghcastle.ie, Principal:_John J Devilly ,Enrolment:_Boys:_491    (2022/23) ,Ethos:_Catholic   ,:_Greenhills-Walkinstown-Drimnagh ,Fees:_No 
81,Dublin-12,Our Lady Of Mercy Secondary School ,Phone:_ [phone]  ," Mourne Road Drimnagh Dublin 12  ,Dublin City D12HT22",Post Primary School  Roll number:_60991I e:[email] w:_www.olmdrimnagh.com, Principal:_Padhraig Gibbons ,Enrolment:_Boys:_144 Girls:_106    (2022/23) ,Ethos:_Catholic   ,:_Greenhills-Walkinstown-Drimnagh ,Fees:_No 
82,Dublin-12,Assumption Secondary School ,Phone:_ [phone]  ," Walkinstown Dublin 12  ,Dublin City D12PK75",Post Primary School  Roll number:_60851P e:[email], Principal:_Siobhain Hoey ,Enrolment:_Girls:_256    (2022/23) ,Ethos:_Catholic   ,:_Greenhills-Walkinstown-Drimnagh ,Fees:_No 
83,Dublin-13,Pobalscoil Neasain ,Phone:_ [phone]  ," Baldoyle Dublin 13  ,Dublin Fingal D13F9K2",Post Primary School  Roll number:_91342R e:[email] w:_www.psn.ie, Principal:_Pat McKenna ,Enrolment:_Boys:_445 Girls:_349    (2022/23) ,Ethos:_Inter Denominational   ,:_Bayside-Baldoyle-Howth-Sutton ,Fees:_No 
84,Dublin-13,St Marys Secondary School ,Phone:_ [phone]  ," Baldoyle Dublin 13  ,Dublin Fingal D13W208",Post Primary School  Roll number:_60021U e:[email] w:_www.stmarysbaldoyle.org, Principal:_Edel Greene ,Enrolment:_Girls:_238    (2022/23) ,Ethos:_Catholic   ,:_Bayside-Baldoyle-Howth-Sutton ,Fees:_No 
85,Dublin-13,Gaelcholáiste Reachrann ,Phone:_ [phone]  ," Bóthar Mhainistir Na Gráinsí, Domhnach Míde, Baile Atha Cliath 13  ,Dublin Fingal D13NP52",Post Primary School  Roll number:_76085N   w:_gcreachrann.ie/, Principal:_Eimer Nic An Ri ,Enrolment:_Boys:_245 Girls:_265    (2022/23) ,Ethos:_Inter Denominational   ,:_North Co. Dublin:_Balbriggan-Skerries-Rush ,Fees:_No 
86,Dublin-13,Dublin North East Educate Together Secondary School ,Phone:_   ," C/O Grange Community College, Grange Abbey Road, Donaghmede, D13  ,Dublin City ",Post Primary School  Roll number:_68346T e:[email]  Check out their facebook!, Principal:_Aisling Kenevey ,Enrolment:_Boys:_157 Girls:_145    (2022/23) ,Ethos:_Multi Denominational    ,,Fees:
87,Dublin-13,St. Fintan's High School ,Phone:_ [phone]  ," Dublin Road Sutton Dublin 13  ,Dublin Fingal D13HN59",Post Primary School  Roll number:_60370W e:[email] w:_www.stfintanshs.ie  Visit their Facebook Page, Principal:_Kathy Mullen ,Enrolment:_Boys:_700    (2022/23) ,Ethos:_Catholic   ,:_Bayside-Baldoyle-Howth-Sutton ,Fees:_No 
88,Dublin-13,Grange Community College ,Phone:_ [phone]  ," Grange Road Donaghmede Dublin 13  ,Dublin City D13NX25",Post Primary School  Roll number:_70020B e:[email] w:_www.grangecc.ie, Principal:_Sean Smyth ,Enrolment:_Boys:_239 Girls:_211    (2022/23) ,Ethos:_Inter Denominational   ,:_Kilbarrack-Donahies-Grange-Donaghmede ,Fees:_No 
89,Dublin-13,Sutton Park School ,Phone:_ [phone]  ," St Fintans Road Sutton Dublin 13  ,Dublin Fingal D13EA33",Post Primary School  Roll number:_60381E e:[email] w:_www.suttonparkschool.com, Principal:_Ronan Walsh  ,Enrolment:_Boys:_255 Girls:_199    (2022/23) ,Ethos:_Church Of Ireland   ,":_Non-Catholic Schools, Dublin ","Fees:_Yes €7,995"
90,Dublin-13,The Donahies Community School ,Phone:_ [phone]  ," Streamville Road Dublin 13  ,Dublin City D13YN77",Post Primary School  Roll number:_91318U e:[email] w:_www.donahiescommunityschool.com  Check out their facebook!, Principal:_Peter Keohane ,Enrolment:_Boys:_269 Girls:_235    (2022/23) ,Ethos:_Inter Denominational   ,:_Kilbarrack-Donahies-Grange-Donaghmede ,Fees:_No 
91,Dublin-13,Santa Sabina Dominican College ,Phone:_ [phone]  ," Sutton, Dublin 13  ,Dublin Fingal D13RD80",Post Primary School  Roll number:_60380C e:[email] w:_www.santasabina.ie, Principal:_Joyce Kavanagh ,Enrolment:_Girls:_719    (2022/23) ,Ethos:_Catholic   ,:_Bayside-Baldoyle-Howth-Sutton ,Fees:_No 
92,Dublin-14,Gaelcholáiste An Phiarsaigh ,Phone:_ [phone]  ," An Mhainistir, Bóthar Na Gráinsí, Ráth Fearnáin, Baile Átha Cliath 14  ,Dun Laoghaire - Rathdown D14PP82",Post Primary School  Roll number:_68161H e:[email] w:_www.gaelcholaiste.com  Check out their facebook!, Principal:_Joe Mac Suibhne ,Enrolment:_Boys:_147 Girls:_172    (2022/23) ,Ethos:_Multi Denominational    ,,Fees:
93,Dublin-14,Loreto High School Beaufort ,Phone:_ [phone]  ," Beaufort, Grange Rd, Rathfarnham, Dublin 14   ,Dublin Belgard D14E521",Post Primary School  Roll number:_60340N e:[email] w:_www.loretohighschool.com, Principal:_Aoife Kavanagh ,Enrolment:_Girls:_634    (2022/23) ,Ethos:_Catholic   ,:_Marley-Ballinteer-Rathfarnham-Churchtown ,"Fees:_Yes €4,135"
94,Dublin-14,Our Ladys Grove Secondary School ,Phone:_ [phone]  ," Goatstown Road Dublin 14  ,Dun Laoghaire - Rathdown D14AK75",Post Primary School  Roll number:_60891E e:[email] w:_www.olgrove.ie, Principal:_Colm Dooley ,Enrolment:_Girls:_290    (2022/23) ,Ethos:_Catholic   ,:_Milltown-Goatstown-Stillorgan-Kilmacud-Mt. Merrion ,Fees:_No 
95,Dublin-14,Mount Anville Secondary School ,Phone:_ [phone]  ," Mount Anville Rd Dublin 14  ,Dun Laoghaire - Rathdown D14A8P3",Post Primary School  Roll number:_60140F e:[email] w:_www.mountanville.ie, Principal:_Elizabeth Caffrey ,Enrolment:_Girls:_691    (2022/23) ,Ethos:_Catholic   ,:_Dundrum-Balally ,"Fees:_Yes €6,850"
96,Dublin-14,Goatstown Educate Together Secondary School ,Phone:_ [phone]  ," Old Notre Dame Building, Upper Churchtown Road  ,Dun Laoghaire - Rathdown ",Post Primary School  Roll number:_68366C e:[email] w:_www.goatstownetss.ie/, Principal:_Jonathan Browner   ,Enrolment:_Boys:_73 Girls:_72    (2022/23) ,Ethos:_Multi-Denominational    ,,Fees:
97,Dublin-14,St Killian's Deutsche Schule ,Phone:_ [phone]  ," Roebuck Road Clonskeagh Dublin 14  ,Dun Laoghaire - Rathdown D14P7F2",Post Primary School  Roll number:_60630W e:[email] w:_www.kilians.com, Principal:_Nigel Mac Millan ,Enrolment:_Boys:_238 Girls:_205    (2022/23) ,Ethos:_Inter Denominational   ,:_Milltown-Goatstown-Stillorgan-Kilmacud-Mt. Merrion ,"Fees:_Yes €5,900"
98,Dublin-14,Da La Salle College ,Phone:_ [phone]  ," Upper Churchtown Road Churchtown Dublin 14  ,Dun Laoghaire - Rathdown D14A0T9",Post Primary School  Roll number:_60310E e:[email] w:_www.delasallecollege.com, Principal:_Siobhan Foster ,Enrolment:_Boys:_319    (2022/23) ,Ethos:_Catholic   ,:_Marley-Ballinteer-Rathfarnham-Churchtown ,Fees:_No 
99,Dublin-14,Notre Dame Secondary School (Closed) ,Phone:_   ," Upper Churchtown Road, Dundrum, Dublin 14  ,Dun Laoghaire - Rathdown D14Y563",Post Primary School  Roll number:_60160L   w:_www.notredame.ie, Principal:_,Enrolment:_Girls:_64    (2022/23) ,Ethos:_Catholic   ,:_Marley-Ballinteer-Rathfarnham-Churchtown ,Fees:_Yes 
100,Dublin-15,Blakestown Community School ,Phone:_ [phone]  ," Blanchardstown Dublin 15  ,Dublin Fingal D15F978",Post Primary School  Roll number:_91316Q e:[email] w:_www.blakestowncs.ie, Principal:_Francis Milling ,Enrolment:_Boys:_211 Girls:_237    (2022/23) ,Ethos:_Inter Denominational   ,:_Blanchardstown ,Fees:_No 
101,Dublin-15,Rath Dara Community College ,Phone:_ [phone]  ," Blanchardstown Rd North Dublin 15  ,Dublin Fingal D15P380",Post Primary School  Roll number:_70081V e:[email] w:_rathdaracc.com/, Principal:_Emily Doyle ,Enrolment:_Boys:_126 Girls:_109    (2022/23) ,Ethos:_Inter Denominational   ,:_Blanchardstown ,Fees:_No 
102,Dublin-15,Castleknock Community College ,Phone:_ [phone]  ," Carpenterstown Road Castleknock Dublin 15  ,Dublin Fingal D15A996",Post Primary School  Roll number:_76062B e:[email] w:_www.castleknockcc.ie, Principal:_Mr. John Cronin ,Enrolment:_Boys:_646 Girls:_598    (2022/23) ,Ethos:_Inter Denominational   ,:_Castleknock ,Fees:_No 
103,Dublin-15,Castleknock College ,Phone:_ [phone]  ," Castleknock Dublin 15  ,Dublin Fingal D15PD95",Post Primary School  Roll number:_60100Q e:[email] w:_www.castleknockcollege.ie, Principal:_Christopher Kinder ,Enrolment:_Boys:_741    (2022/23) ,Ethos:_Catholic   ,:_Castleknock ,"Fees:_Yes €6,592"
104,Dublin-15,Coolmine Community School ,Phone:_ [phone]  ," Clonsilla, Dublin 15  ,Dublin Fingal D15FW97",Post Primary School  Roll number:_91315O e:[email] w:_coolminecs.ie, Principal:_Patricia Mc Phillips ,Enrolment:_Boys:_529 Girls:_461    (2022/23) ,Ethos:_Inter Denominational   ,:_Blanchardstown ,Fees:_No 
105,Dublin-15,Edmund Rice College Carpenterstown Castleknock ,Phone:_ [phone]  ," C/O Le Cheile Secondary School, Hollystown Road, Tyrellstown  ,Dublin 15",Post Primary School  Roll number:_68306H e:[email] , Principal:_Brendan Harrington ,Enrolment:_Boys:_250 Girls:_266    (2022/23) ,Ethos:_Catholic    ,,Fees:_ Opening Sept 2017
106,Dublin-15,Hansfield Educate Together Secondary School ,Phone:_ [phone]  ," Hansfield, Dublin 15  ,Dublin Fingal D15H1FC",Post Primary School  Roll number:_68101M e:[email] w:_www.hansfieldsecondary.ie  Check out their Facebook page!, Principal:_Bernie Judge ,Enrolment:_Boys:_448 Girls:_380    (2022/23) ,Ethos:_Multi-Denominational    ,,Fees:
107,Dublin-15,Hartstown Community School ,Phone:_ [phone]  ," Hartstown Clonsilla Dublin 15  ,Dublin Fingal D15X049",Post Primary School  Roll number:_91339F e:[email] w:_hartstowncs.com, Principal:_Lucia Griffin ,Enrolment:_Boys:_572 Girls:_541    (2022/23) ,Ethos:_Inter Denominational   ,:_Blanchardstown ,Fees:_No 
108,Dublin-15,Colaiste Pobail Setanta ,Phone:_ [phone]  ," Phibblestown, Clonee, Dublin 15  ,Dublin Fingal D15EY17",Post Primary School  Roll number:_76098W e:[email] w:_www.cpsetanta.ie, Principal:_Liam Walsh ,Enrolment:_Boys:_537 Girls:_513    (2022/23) ,Ethos:_Multi Denominational    ,,Fees:
109,Dublin-15,Luttrellstown Community College ,Phone:_ 01- 8228060  ," Porterstown Road, Clonsilla, Dublin 15  ,Dublin Fingal D15DY29",Post Primary School  Roll number:_76130P e:[email] w:_www.luttrellstowncc.ie/, Principal:_Ms. Fionnuala Ni Chaisil ,Enrolment:_Boys:_545 Girls:_439    (2022/23) ,Ethos:_Inter Denominational    ,,Fees:
110,Dublin-15,Le Cheile Secondary School ,Phone:_ [phone]   ," Tyrrelstown, Mulhuddart, Dublin 15  ,Dublin Fingal D15NX98",Post Primary School  Roll number:_68083N   w:_www.lecheilesecondaryschool.ie, Principal:_Leona Harrington ,Enrolment:_Boys:_500 Girls:_417    (2022/23) ,Ethos:_Catholic    ,,Fees:
111,Dublin-16,Wesley College ,Phone:_ [phone]  ," Ballinteer Dublin 16  ,Dun Laoghaire - Rathdown D16NX73",Post Primary School  Roll number:_61010U e:[email] w:_www.wesleycollege.ie, Principal:_Mr Christopher Woods ,Enrolment:_Boys:_497 Girls:_450    (2022/23) ,Ethos:_Methodist   ,":_Non-Catholic Schools, Dublin ","Fees:_Yes €7,040 (17,350 Boarding)"
112,Dublin-16,Ballinteer Community School ,Phone:_ [phone]  ," Ballinteer Dublin 16  ,Dublin Belgard D16XF79",Post Primary School  Roll number:_91305L e:[email] w:_www.ballinteercs.ie, Principal:_Amy Doherty ,Enrolment:_Boys:_210 Girls:_212    (2022/23) ,Ethos:_Inter Denominational    ,,Fees:_No 
113,Dublin-16,Colaiste Eanna Cbs ,Phone:_ [phone]  ," Ballyroan Rathfarnham Dublin 16  ,Dublin Belgard D16E248",Post Primary School  Roll number:_60342R e:[email] w:_www.colaisteeanna.ie, Principal:_Sean O'Murchu ,Enrolment:_Boys:_604    (2022/23) ,Ethos:_Catholic   ,:_Knocklyon-Ballyboden-Ballyroan ,Fees:_No 
114,Dublin-16,Sancta Maria College ,Phone:_ [phone]  ," Ballyroan Rathfarnham Dublin 16  ,Dublin Belgard D16V389",Post Primary School  Roll number:_60341P e:[email] w:_www.sanctamariacollege.com, Principal:_Ms Geraldine Kennedy ,Enrolment:_Girls:_552    (2022/23) ,Ethos:_Catholic   ,:_Knocklyon-Ballyboden-Ballyroan ,Fees:_No 
115,Dublin-16,Rockbrook Park School ,Phone:_ [phone]  ," Edmondstown Road Rathfarnham Dublin 16  ,Dublin Belgard D16P897",Post Primary School  Roll number:_60321J e:[email] w:_www.rockbrook.ie  Check out their Facebook!, Principal:_Jude Mulligan ,Enrolment:_Boys:_158    (2022/23) ,Ethos:_Catholic   ,:_Marley-Ballinteer-Rathfarnham-Churchtown ,"Fees:_Yes €4,570"
116,Dublin-16,St. Tiernan's Community School ,Phone:_ [phone]  ," Parkvale, Off Sandyford Rd, Dundrum, D16,  ,Dublin D16KW26",Post Primary School  Roll number:_91343T e:[email]  w:_www.tiernans.ie, Principal:_Kevin Martin ,Enrolment:_Boys:_179 Girls:_142    (2022/23) ,Ethos:_Inter Denominational   ,:_Dundrum-Balally ,Fees:_No 
117,Dublin-16,St Colmcille's Community School ,Phone:_ [phone]  ," Scholarstown Rd Knocklyon Dublin 16  ,Dublin Belgard D16H298",Post Primary School  Roll number:_91510M e:[email] w:_www.stcolmcilles.ie, Principal:_John McKennedy ,Enrolment:_Boys:_386 Girls:_341    (2022/23) ,Ethos:_Inter Denominational   ,:_Knocklyon ,Fees:_No 
118,Dublin-16,St Columba's College ,Phone:_ [phone]  ," Whitechurch Dublin 16  ,Dublin Belgard D16CH92",Post Primary School  Roll number:_60320H e:[email] w:_www.stcolumbas.ie, Principal:_Mark Tremayne Boobbyer ,Enrolment:_Boys:_193 Girls:_160    (2022/23) ,Ethos:_Church Of Ireland   ,":_Non-Catholic Schools, Dublin ","Fees:_Yes €9,632 (Boarding 25,904)"
119,Dublin-17,Coláiste Dhúlaigh ,Phone:_ [phone]  ," Barryscourt Road Coolock Dublin 17  ,Dublin City D17KH66",Post Primary School  Roll number:_70330Q e:[email] w:_colaistedhulaighpp.ie, Principal:_Ms Sarah Ferns ,Enrolment:_Boys:_90 Girls:_81    (2022/23) ,Ethos:_Inter Denominational   ,:_Edenmore-Raheny-Clontarf-Killester ,Fees:_No 
120,Dublin-17,St Thomas Special School ,Phone:_ [phone]  ," Clonshaugh Road Coolock Dublin 17  ,Dublin City ",Post Primary School  Roll number:_19793T e:[email] w:_www.saintthomaseducationcentre.com, Principal:_John White (Acting) ,Enrolment:_Boys:_28    (2022/23) ,"Ethos:_Catholic - Targeted Educational Initiative, Parish:_Priorswood    ",,Fees:_ No
121,Dublin-17,Belcamp College ,Phone:_ Closed 30th June 09  ," Malahide Rd Dublin 17  ,Dublin Fingal 17",Post Primary School  Roll number:_60280V     , Principal:_Closed ,Enrolment:_Boys:_10 Girls:_11    (2022/23) ,Ethos:_Catholic   ,:_Kilmore-Coolock-Priorswood-Darndale-Artane-Beaumomt ,Fees:_No 
122,Dublin-18,Stepaside Educate Together Secondary School ,Phone:_ [phone]   ," Ballyogan Road, Leopardstown  ,Dublin D18 VEA0",Post Primary School  Roll number:_68241F e:[email] w:_www.stepasideetss.ie, Principal:_Barbara Mulhall ,Enrolment:_Boys:_289 Girls:_221    (2022/23) ,Ethos:_Multi Denominational    ,,Fees:
123,Dublin-18,Rosemont School ,Phone:_ [phone]  ," Enniskerry Road, Sandyford, Dublin 18   ,Dun Laoghaire - Rathdown D18A8N2",Post Primary School  Roll number:_60930L e:[email] w:_www.rosemont.ie  Check out their facebook!, Principal:_Janet Dean ,Enrolment:_Girls:_251    (2022/23) ,Ethos:_Catholic   ,:_Sandyford-Stepaside-Dundrum-Ballinteer ,"Fees:_Yes €5,194"
124,Dublin-18,Loreto College Foxrock ,Phone:_ [phone]  ," Foxrock Dublin 18  ,Dun Laoghaire - Rathdown D18FT21",Post Primary School  Roll number:_60240J e:[email] w:_loretofoxrock.ie, Principal:_Bernadette Prendiville ,Enrolment:_Girls:_564    (2022/23) ,Ethos:_Catholic   ,:_Blackrock-Dun Laoghaire-Dalkey-Monkstown ,"Fees:_Yes €4,900"
125,Dublin-18,Cabinteely Community School ,Phone:_ [phone]  ," Johnstown Road, Cabinteely Dublin 18  ,Dun Laoghaire - Rathdown D18VH73",Post Primary School  Roll number:_91310E e:[email] w:_www.cabinteelycs.ie, Principal:_Clare Garrihy ,Enrolment:_Boys:_283 Girls:_262    (2022/23) ,Ethos:_Inter Denominational   ,:_Cabinteely-Sallynoggin-Ballybrack-Shankill-Loughlinstown ,Fees:_No 
126,Dublin-18,Oakhill Junior School ,Phone:_ [phone]  ," Leopardstown Road, Foxrock  ,Dublin 18", School  Roll number:_012950530 e:[email] w:_www.oakhill.ie, Principal:_Ms. Charlene Peters ,Enrolment:_   (2022/23) ,Ethos:_    ,,Fees:
127,Dublin-18,St Laurence College ,Phone:_ [phone]  ," Loughlinstown Dublin 18  ,Dun Laoghaire - Rathdown D18AK07",Post Primary School  Roll number:_60262T e:[email] w:_www.stlaurencecollege.com, Principal:_Shane FitzGerald ,Enrolment:_Boys:_130 Girls:_144    (2022/23) ,Ethos:_Catholic   ,:_Cabinteely-Sallynoggin-Ballybrack-Shankill-Loughlinstown ,Fees:_No 
128,Dublin-20,Phobailscoil Iosolde / Palmerstown Community School ,Phone:_ [phone]  ," Palmerstown Dublin 20  ,Dublin Belgard D20P236",Post Primary School  Roll number:_91302F e:[email] w:_www.palmerstowncs.ie, Principal:_Catherine Delaney ,Enrolment:_Boys:_467 Girls:_335    (2022/23) ,Ethos:_Inter Denominational   ,:_Palmerstown-Chapelizod ,Fees:_No 
129,Dublin-20,The Kings Hospital ,Phone:_ [phone]  ," Palmerstown Dublin 20  ,Dublin Belgard D20V256",Post Primary School  Roll number:_60272W e:[email] w:_www.kingshospital.ie/, Principal:_Mr Mark E. Ronan ,Enrolment:_Boys:_368 Girls:_362    (2022/23) ,Ethos:_Church Of Ireland   ,":_Non-Catholic Schools, Dublin ","Fees:_Yes €7,930 (Boarding 18,536)"
130,Dublin-20,Mount Sackville Secondary School ,Phone:_ [phone]  ," Sisters Of St.Joseph Of Cluny, Chapelizod, Dublin 20   ,Dublin Fingal D20WP68",Post Primary School  Roll number:_60120W e:[email] w:_www.mountsackville.ie, Principal:_Eileen Higgins ,Enrolment:_Girls:_673    (2022/23) ,Ethos:_Catholic   ,:_Palmerstown-Chapelizod ,"Fees:_Yes €4,750"
131,Dublin-22,Coláiste Chilliain ,Phone:_ [phone]  ," Bóthar Nangor, Cluain Dolcáin, Baile Atha Cliath 22  ,Dublin Belgard D22EW08",Post Primary School  Roll number:_70100W e:[email] w:_www.colaistechilliain.ie, Principal:_Feargal Ó Giolláin ,Enrolment:_Boys:_217 Girls:_222    (2022/23) ,Ethos:_Inter Denominational   ,:_Clondalkin ,Fees:_No 
